+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Program: switch

Field i2e_metadata.mirror_session_id (ingress) is first read and written in stage 3.  The write does not take effect until the subsequent stage.
Field l3_metadata.l3_copy (ingress) is read in stage 11.  It is never written.
Field ingress_metadata.outer_bd (egress) is read in stage 1.  It is never written.
Field l3_metadata.outer_routed (egress) is read in stage 1.  It is never written.
Field nexthop_metadata.nexthop_type (ingress) is first read and written in stage 9.  The write does not take effect until the subsequent stage.
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                         Name                        | Class |  | P | 0  | 1  | 2  | 3  | 4  | 5 | 6  | 7  | 8  | 9  | 10 | 11 | D |
|   phv44   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                 ipv6.dstAddr[127:96]                |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv45   | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |          ipv6_metadata.lkp_ipv6_da[127:96]          |  meta |  | W | ~  | ~  | W  | ~  | R  | R | R  | R  |    |    |    |    |   |
|   [31:0]  | ingress |           ipv4_metadata.lkp_ipv4_da[31:0]           |  meta |  | W | ~  | ~  | W  | ~  | R  | R | ~  | R  |    |    |    |    |   |
|   phv46   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                 ipv6.dstAddr[95:64]                 |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv47   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |           ipv6_metadata.lkp_ipv6_da[95:64]          |  meta |  | W | ~  | ~  | W  | ~  | R  | R | R  | R  |    |    |    |    |   |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv48   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |                ethernet.dstAddr[31:0]               |  pkt  |  | W | ~  | RW | ~  | W  | W  | ~ | ~  | RW | ~  | ~  | ~  | ~  | R |
|   phv49   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] |  egress |                 icmp.typeCode[15:0]                 |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |             inner_ethernet.dstAddr[31:0]            |  pkt  |  | W | ~  | W  | ~  | R  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |                   tcp.ackNo[31:0]                   |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |                icmp.hdrChecksum[15:0]               |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   phv50   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |                ethernet.srcAddr[31:0]               |  pkt  |  | W | ~  | RW | ~  | W  | ~  | W | ~  | R  | W  | ~  | ~  | ~  | R |
|   phv51   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:28] |  egress |                 tcp.dataOffset[3:0]                 |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   [27:24] |  egress |                     tcp.res[3:0]                    |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] |  egress |                    tcp.flags[7:0]                   |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |             inner_ethernet.srcAddr[31:0]            |  pkt  |  | W | ~  | W  | ~  | R  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |                   tcp.window[15:0]                  |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   phv52   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] |  egress |                  tcp.checksum[15:0]                 |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] |  egress |              inner_icmp.typeCode[15:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |                inner_tcp.ackNo[31:0]                |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |                 tcp.urgentPtr[15:0]                 |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |             inner_icmp.hdrChecksum[15:0]            |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv53   |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:28] |  egress |              inner_tcp.dataOffset[3:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [27:24] |  egress |                  inner_tcp.res[3:0]                 |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] |  egress |                 inner_tcp.flags[7:0]                |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |                inner_tcp.window[15:0]               |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv54   |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] |  egress |               inner_tcp.checksum[15:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |              inner_tcp.urgentPtr[15:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv55   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |             egress_metadata.mac_da[31:0]            |  meta |  |   |    |    |    | W  | R  |   |    |    |    |    |    |    |   |
|   phv56   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:29] | ingress |            fabric_header.fabricColor[2:0]           |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [28:24] | ingress |             fabric_header.fabricQos[4:0]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |             fabric_header.dstDevice[7:0]            |  pkt  |  | W | ~  | R  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |          fabric_header.dstPortOrGroup[15:0]         |  pkt  |  | W | ~  | R  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv57   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [8:0]  | ingress |       ig_intr_md_for_tm.ucast_egress_port[8:0]      | imeta |  |   | W  | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | W  | R |
|   phv58   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [21:10] | ingress |         acl_metadata.racl_stats_index[11:0]         |  meta |  |   |    |    |    |    |    | W | ~  | ~  | R  |    |    |    |   |
|    [9:0]  | ingress |       ig_intr_md_for_mb.ingress_mirror_id[9:0]      | imeta |  | W | ~  | ~  | ~  | W  | W  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv59   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [25:16] | ingress |     ingress_metadata.egress_port_lag_index[9:0]     |  meta |  |   |    |    |    | W  | ~  | ~ | ~  | ~  | ~  | W  | W  | R  |   |
|   [15:0]  | ingress |     ig_intr_md_for_tm.level1_exclusion_id[15:0]     | imeta |  |   |    |    | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv60   |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [16:16] |  egress |       --validity_check--erspan_t3_header[0:0]       |  pov  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:15] |  egress |             --validity_check--nvgre[0:0]            |  pov  |  | W | ~  | ~  | ~  | W  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [14:14] |  egress |              --validity_check--gre[0:0]             |  pov  |  | W | ~  | W  | ~  | W  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [13:13] |  egress |             --validity_check--igmp[0:0]             |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [12:12] |  egress |             --validity_check--ipv6[0:0]             |  pov  |  | W | ~  | ~  | ~  | W  | R  | ~ | RW | W  | R  | ~  | ~  | ~  | R |
|   [11:11] |  egress |        --validity_check--ipv4_option_32b[0:0]       |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [10:10] |  egress |             --validity_check--ipv4[0:0]             |  pov  |  | W | ~  | W  | ~  | W  | R  | ~ | RW | W  | R  | ~  | ~  | ~  | R |
|    [9:9]  |  egress |          --validity_check--snap_header[0:0]         |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [8:8]  |  egress |          --validity_check--llc_header[0:0]          |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:7]  |  egress |           --validity_check--ethernet[0:0]           |  pov  |  | W | ~  | R  | ~  | W  | ~  | ~ | ~  | R  | ~  | ~  | ~  | ~  | R |
|    [6:6]  |  egress |         --validity_check--vlan_tag_[0][0:0]         |  pov  |  | W | ~  | W  | RW | ~  | ~  | ~ | ~  | ~  | W  | ~  | ~  | ~  | R |
|    [5:5]  |  egress |          --validity_check--one0--mpls[0:0]          |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [4:4]  |  egress |          --validity_check--one1--mpls[0:0]          |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [3:3]  |  egress |          --validity_check--one2--mpls[0:0]          |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [2:2]  |  egress |            --validity_check--mpls[0][0:0]           |  pov  |  | W | ~  | ~  | ~  | W  | R  | ~ | ~  | R  | ~  | ~  | ~  | ~  | R |
|    [1:1]  |  egress |            --validity_check--mpls[1][0:0]           |  pov  |  | W | ~  | ~  | ~  | W  | ~  | ~ | ~  | RW | ~  | ~  | ~  | ~  | R |
|    [0:0]  |  egress |            --validity_check--mpls[2][0:0]           |  pov  |  | W | ~  | ~  | ~  | W  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   phv61   |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [9:9]  |  egress |        --validity_check--inner_ethernet[0:0]        |  pov  |  | W | ~  | W  | ~  | RW | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [8:8]  |  egress |          --validity_check--inner_ipv6[0:0]          |  pov  |  | W | ~  | ~  | ~  | RW | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:7]  |  egress |          --validity_check--inner_ipv4[0:0]          |  pov  |  | W | ~  | ~  | ~  | RW | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [6:6]  |  egress |             --validity_check--genv[0:0]             |  pov  |  | W | ~  | ~  | ~  | W  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [5:5]  |  egress |             --validity_check--vxlan[0:0]            |  pov  |  | W | ~  | ~  | ~  | W  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [4:4]  |  egress |     --validity_check--fabric_payload_header[0:0]    |  pov  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [3:3]  |  egress |       --validity_check--fabric_header_cpu[0:0]      |  pov  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [2:2]  |  egress |         --validity_check--vlan_tag_[1][0:0]         |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [1:1]  |  egress |    --validity_check--fabric_header_timestamp[0:0]   |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | W  | ~  | ~  | R |
|    [0:0]  |  egress |         --validity_check--fabric_header[0:0]        |  pov  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv62   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [9:9]  | ingress |               l3_metadata.fib_hit[0:0]              |  meta |  |   |    |    | W  | R  | ~  | W | W  | ~  | ~  | R  |    |    |   |
|    [8:0]  | ingress |      ig_intr_md_for_tm.level2_exclusion_id[8:0]     | imeta |  |   | W  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv63   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [16:16] | ingress |           l3_metadata.urpf_check_fail[0:0]          |  meta |  |   |    |    |    |    |    | W | W  | W  | ~  | ~  | ~  | R  |   |
|   [15:0]  | ingress |             ig_intr_md_for_tm.rid[15:0]             | imeta |  |   | W  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv64   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                 --reserved--_0[7:0]                 |  meta |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv65   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                 --reserved--_1[7:0]                 |  meta |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv66   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |               --pov_reserved--_0[7:0]               |  meta |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv67   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:5]  | ingress |                     -pad-2-[2:0]                    |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [4:2]  | ingress |            l2_metadata.lkp_pkt_type[2:0]            | imeta |  |   | W  | ~  | R  | W  | R  | ~ | ~  | ~  | R  | R  | ~  | R  | R |
|    [1:0]  | ingress |         ig_intr_md_for_tm.packet_color[1:0]         | imeta |  |   |    |    |    |    |    |   |    |    |    |    |    | W  | R |
|   phv68   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:5]  | ingress |                     -pad-3-[2:0]                    |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [4:0]  | ingress |       tunnel_metadata.ingress_tunnel_type[4:0]      | imeta |  | W | ~  | R  | RW | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv69   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:5]  | ingress |           ig_intr_md_for_tm.drop_ctl[2:0]           | imeta |  |   |    |    |    | W  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | W  | R |
|    [4:2]  | ingress |              l2_metadata.stp_state[2:0]             |  meta |  |   |    | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | R  |   |
|    [1:1]  | ingress |             l2_metadata.l2_dst_miss[0:0]            |  meta |  |   |    |    |    | W  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | R  |   |
|    [0:0]  | ingress |             l2_metadata.l2_redirect[0:0]            |  meta |  |   |    |    |    | W  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   phv70   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |             acl_metadata.racl_deny[0:0]             |  meta |  |   |    |    |    |    |    | W | ~  | ~  | ~  | ~  | ~  | R  |   |
|    [6:6]  | ingress |               l3_metadata.l3_copy[0:0]              |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    | R  |   |
|    [5:5]  | ingress |              l3_metadata.lkp_ip_mc[0:0]             |  meta |  |   | W  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|    [4:4]  | ingress |             l3_metadata.lkp_ip_llmc[0:0]            |  meta |  |   | W  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|    [3:2]  | ingress |             l3_metadata.lkp_ip_type[1:0]            |  meta |  |   | W  | ~  | W  | R  | R  | R | ~  | ~  | ~  | R  |    |    |   |
|    [1:1]  | ingress |              l3_metadata.rmac_hit[0:0]              |  meta |  |   |    | W  | ~  | ~  | RW | R | ~  | ~  | ~  | R  | ~  | R  |   |
|    [0:0]  | ingress |      multicast_metadata.mcast_copy_to_cpu[0:0]      |  meta |  |   |    |    |    |    | W  | W | ~  | ~  | ~  | ~  | ~  | R  |   |
|   phv71   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ingress_metadata.drop_reason[7:0]          |  meta |  |   | W  | ~  | ~  | W  | ~  | ~ | ~  | ~  | ~  | W  | W  | R  |   |
|   phv72   | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
